Reading data from ./data_sample.csv
Cleaning text
Calculating English probability
Saving to ./data_sample_clean.csv
         1421883 function calls (1404942 primitive calls) in 1.765 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(any)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(append)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(argsort)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(atleast_1d)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(atleast_2d)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(bincount)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(can_cast)
       25    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(concatenate)
       12    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(delete)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(dot)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(empty_like)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(inv)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(linspace)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(lstsq)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ndim)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(outer)
        1    0.000    0.000    0.001    0.001 <__array_function__ internals>:177(polyfit)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(polyval)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ravel)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(result_type)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(trim_zeros)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(vander)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(vstack)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(zeros_like)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        3    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
     2361    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap>:100(acquire)
   1393/3    0.007    0.000    1.063    0.354 <frozen importlib._bootstrap>:1022(_find_and_load)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1038(_gcd_import)
 1540/756    0.003    0.000    0.542    0.001 <frozen importlib._bootstrap>:1053(_handle_fromlist)
     2361    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap>:125(release)
     1393    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:165(__init__)
     1393    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap>:169(__enter__)
     1393    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:173(__exit__)
     2361    0.007    0.000    0.011    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
     1378    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:198(cb)
      968    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
   1774/3    0.001    0.000    1.062    0.354 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
    10399    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
     1374    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:357(__init__)
     2462    0.002    0.000    0.018    0.000 <frozen importlib._bootstrap>:391(cached)
     2942    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:404(parent)
     1332    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:421(spec_from_loader)
     1135    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:48(_new_module)
     1332    0.006    0.000    0.032    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
1332/1328    0.002    0.000    0.151    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
   1332/3    0.006    0.000    1.062    0.354 <frozen importlib._bootstrap>:664(_load_unlocked)
     1378    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:71(__init__)
     1373    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:746(find_spec)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:770(create_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:795(is_package)
     1369    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:826(find_spec)
     4145    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:893(__enter__)
     4145    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:897(__exit__)
     1373    0.009    0.000    0.133    0.000 <frozen importlib._bootstrap>:921(_find_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:968(_sanity_check)
   1393/3    0.005    0.000    1.063    0.354 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
     1135    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
     1135    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
     1135    0.004    0.000    0.066    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
     1135    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
      192    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
  192/189    0.001    0.000    0.115    0.001 <frozen importlib._bootstrap_external>:1174(create_module)
  192/138    0.000    0.000    0.092    0.001 <frozen importlib._bootstrap_external>:1182(exec_module)
     9419    0.008    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     9419    0.008    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
     2270    0.025    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      140    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1334(_path_hooks)
     4540    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
     1927    0.002    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1347(_path_importer_cache)
     1369    0.005    0.000    0.117    0.000 <frozen importlib._bootstrap_external>:1390(_get_spec)
     4964    0.003    0.000    0.053    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     1369    0.001    0.000    0.118    0.000 <frozen importlib._bootstrap_external>:1422(find_spec)
      140    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1485(__init__)
     1120    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1491(<genexpr>)
     1908    0.002    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
     1327    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
     1781    0.015    0.000    0.097    0.000 <frozen importlib._bootstrap_external>:1527(find_spec)
      140    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1578(_fill_cache)
     1768    0.001    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      140    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1607(<setcomp>)
      140    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1619(path_hook_for_FileFinder)
      140    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
     1467    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
     2270    0.008    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
     1327    0.002    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
     1135    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
     1135    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
     1135    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
